/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64

/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/vlaai.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Epoch 1/100

      1/Unknown - 134s 134s/step - loss: 0.0019 - pearson_metric: -0.0019
      2/Unknown - 160s 26s/step - loss: 9.0749e-04 - pearson_metric: -9.0749e-04
      3/Unknown - 186s 26s/step - loss: -0.0013 - pearson_metric: 0.0013        
      4/Unknown - 211s 26s/step - loss: -0.0038 - pearson_metric: 0.0038
      5/Unknown - 237s 26s/step - loss: 4.8651e-04 - pearson_metric: -4.8651e-04
      6/Unknown - 263s 26s/step - loss: -6.6994e-04 - pearson_metric: 6.6994e-04
      7/Unknown - 289s 26s/step - loss: 4.3972e-05 - pearson_metric: -4.3972e-05
     48/Unknown - 1333s 26s/step - loss: -0.0028 - pearson_metric: 0.0028
     49/Unknown - 1359s 26s/step - loss: -0.0029 - pearson_metric: 0.0029
     50/Unknown - 1384s 26s/step - loss: -0.0027 - pearson_metric: 0.0027
     51/Unknown - 1410s 26s/step - loss: -0.0026 - pearson_metric: 0.0026
     52/Unknown - 1436s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     53/Unknown - 1461s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     54/Unknown - 1486s 26s/step - loss: -0.0026 - pearson_metric: 0.0026
     55/Unknown - 1512s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     56/Unknown - 1537s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     57/Unknown - 1563s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     58/Unknown - 1589s 26s/step - loss: -0.0027 - pearson_metric: 0.0027
     59/Unknown - 1615s 26s/step - loss: -0.0028 - pearson_metric: 0.0028
     60/Unknown - 1640s 26s/step - loss: -0.0033 - pearson_metric: 0.0033
     61/Unknown - 1666s 26s/step - loss: -0.0033 - pearson_metric: 0.0033
     62/Unknown - 1692s 26s/step - loss: -0.0033 - pearson_metric: 0.0033
     63/Unknown - 1717s 26s/step - loss: -0.0034 - pearson_metric: 0.0034
     64/Unknown - 1743s 26s/step - loss: -0.0033 - pearson_metric: 0.0033
     65/Unknown - 1769s 26s/step - loss: -0.0035 - pearson_metric: 0.0035
     66/Unknown - 1794s 26s/step - loss: -0.0035 - pearson_metric: 0.0035
     67/Unknown - 1820s 26s/step - loss: -0.0038 - pearson_metric: 0.0038
     68/Unknown - 1846s 26s/step - loss: -0.0038 - pearson_metric: 0.0038
     69/Unknown - 1871s 26s/step - loss: -0.0040 - pearson_metric: 0.0040
     70/Unknown - 1896s 26s/step - loss: -0.0041 - pearson_metric: 0.0041
     71/Unknown - 1922s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
     72/Unknown - 1947s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
     73/Unknown - 1973s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
     74/Unknown - 1998s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
     75/Unknown - 2024s 26s/step - loss: -0.0052 - pearson_metric: 0.0052
     76/Unknown - 2050s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
     77/Unknown - 2076s 26s/step - loss: -0.0054 - pearson_metric: 0.0054
     78/Unknown - 2101s 26s/step - loss: -0.0056 - pearson_metric: 0.0056
     79/Unknown - 2127s 26s/step - loss: -0.0055 - pearson_metric: 0.0055
     80/Unknown - 2152s 26s/step - loss: -0.0058 - pearson_metric: 0.0058
     81/Unknown - 2178s 26s/step - loss: -0.0057 - pearson_metric: 0.0057
     82/Unknown - 2204s 26s/step - loss: -0.0061 - pearson_metric: 0.0061
     83/Unknown - 2229s 26s/step - loss: -0.0059 - pearson_metric: 0.0059
     84/Unknown - 2255s 26s/step - loss: -0.0064 - pearson_metric: 0.0064
     85/Unknown - 2280s 26s/step - loss: -0.0063 - pearson_metric: 0.0063
     86/Unknown - 2306s 26s/step - loss: -0.0066 - pearson_metric: 0.0066
     87/Unknown - 2331s 26s/step - loss: -0.0065 - pearson_metric: 0.0065
     88/Unknown - 2356s 26s/step - loss: -0.0072 - pearson_metric: 0.0072
     89/Unknown - 2382s 26s/step - loss: -0.0072 - pearson_metric: 0.0072
     90/Unknown - 2407s 26s/step - loss: -0.0077 - pearson_metric: 0.0077
     91/Unknown - 2433s 26s/step - loss: -0.0078 - pearson_metric: 0.0078
     92/Unknown - 2458s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
     93/Unknown - 2484s 26s/step - loss: -0.0078 - pearson_metric: 0.0078
     94/Unknown - 2509s 26s/step - loss: -0.0078 - pearson_metric: 0.0078
     95/Unknown - 2535s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
     96/Unknown - 2561s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
     97/Unknown - 2587s 26s/step - loss: -0.0075 - pearson_metric: 0.0075
     98/Unknown - 2612s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
     99/Unknown - 2638s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
    100/Unknown - 2664s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
    101/Unknown - 2690s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
    102/Unknown - 2716s 26s/step - loss: -0.0077 - pearson_metric: 0.0077
    103/Unknown - 2741s 26s/step - loss: -0.0076 - pearson_metric: 0.0076
    104/Unknown - 2767s 26s/step - loss: -0.0077 - pearson_metric: 0.0077
    105/Unknown - 2793s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
    106/Unknown - 2818s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    107/Unknown - 2844s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    108/Unknown - 2870s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    109/Unknown - 2895s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    110/Unknown - 2921s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    111/Unknown - 2946s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    112/Unknown - 2972s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    113/Unknown - 2997s 26s/step - loss: -0.0093 - pearson_metric: 0.0093
    114/Unknown - 3023s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    115/Unknown - 3048s 26s/step - loss: -0.0094 - pearson_metric: 0.0094
    116/Unknown - 3074s 26s/step - loss: -0.0093 - pearson_metric: 0.0093
    117/Unknown - 3099s 26s/step - loss: -0.0095 - pearson_metric: 0.0095
    118/Unknown - 3125s 26s/step - loss: -0.0094 - pearson_metric: 0.0094
    119/Unknown - 3150s 26s/step - loss: -0.0095 - pearson_metric: 0.0095
    120/Unknown - 3175s 26s/step - loss: -0.0095 - pearson_metric: 0.0095
    121/Unknown - 3201s 26s/step - loss: -0.0099 - pearson_metric: 0.0099
    122/Unknown - 3226s 26s/step - loss: -0.0097 - pearson_metric: 0.0097
    123/Unknown - 3252s 26s/step - loss: -0.0097 - pearson_metric: 0.0097
    124/Unknown - 3277s 26s/step - loss: -0.0095 - pearson_metric: 0.0095
    125/Unknown - 3303s 26s/step - loss: -0.0096 - pearson_metric: 0.0096
    126/Unknown - 3328s 26s/step - loss: -0.0096 - pearson_metric: 0.0096
    127/Unknown - 3354s 26s/step - loss: -0.0096 - pearson_metric: 0.0096
    128/Unknown - 3379s 26s/step - loss: -0.0095 - pearson_metric: 0.0095
    129/Unknown - 3405s 26s/step - loss: -0.0095 - pearson_metric: 0.0095
    130/Unknown - 3430s 26s/step - loss: -0.0093 - pearson_metric: 0.0093
    131/Unknown - 3456s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    132/Unknown - 3481s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    133/Unknown - 3507s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    134/Unknown - 3532s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    135/Unknown - 3558s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    136/Unknown - 3583s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    137/Unknown - 3609s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    138/Unknown - 3635s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    139/Unknown - 3660s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    140/Unknown - 3686s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    141/Unknown - 3711s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    142/Unknown - 3736s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    143/Unknown - 3762s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    144/Unknown - 3788s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    145/Unknown - 3813s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    146/Unknown - 3838s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    147/Unknown - 3864s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    148/Unknown - 3889s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    149/Unknown - 3914s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    150/Unknown - 3939s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    151/Unknown - 3965s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    152/Unknown - 3990s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    153/Unknown - 4015s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    154/Unknown - 4041s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    155/Unknown - 4066s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    156/Unknown - 4091s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    157/Unknown - 4117s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    158/Unknown - 4142s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    159/Unknown - 4168s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    160/Unknown - 4193s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    161/Unknown - 4219s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    162/Unknown - 4245s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    163/Unknown - 4270s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    164/Unknown - 4295s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    165/Unknown - 4321s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    166/Unknown - 4346s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    167/Unknown - 4371s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    168/Unknown - 4397s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    169/Unknown - 4422s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    170/Unknown - 4448s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    171/Unknown - 4474s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    172/Unknown - 4499s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    173/Unknown - 4525s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    174/Unknown - 4551s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    175/Unknown - 4576s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    176/Unknown - 4602s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    177/Unknown - 4628s 26s/step - loss: -0.0083 - pearson_metric: 0.0083
    178/Unknown - 4653s 26s/step - loss: -0.0083 - pearson_metric: 0.0083
    179/Unknown - 4679s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    180/Unknown - 4705s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    181/Unknown - 4730s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    182/Unknown - 4756s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    183/Unknown - 4781s 26s/step - loss: -0.0083 - pearson_metric: 0.0083
    184/Unknown - 4807s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    185/Unknown - 4832s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    186/Unknown - 4857s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    187/Unknown - 4883s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    188/Unknown - 4908s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    189/Unknown - 4933s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    190/Unknown - 4959s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    191/Unknown - 4984s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    192/Unknown - 5010s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    193/Unknown - 5036s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    194/Unknown - 5061s 26s/step - loss: -0.0093 - pearson_metric: 0.0093
    195/Unknown - 5087s 26s/step - loss: -0.0093 - pearson_metric: 0.0093
    196/Unknown - 5113s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    197/Unknown - 5138s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    198/Unknown - 5164s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    199/Unknown - 5190s 26s/step - loss: -0.0092 - pearson_metric: 0.0092
    200/Unknown - 5216s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    201/Unknown - 5241s 26s/step - loss: -0.0091 - pearson_metric: 0.0091
    202/Unknown - 5267s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    203/Unknown - 5293s 26s/step - loss: -0.0090 - pearson_metric: 0.0090
    204/Unknown - 5318s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    205/Unknown - 5344s 26s/step - loss: -0.0089 - pearson_metric: 0.0089
    206/Unknown - 5370s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    207/Unknown - 5395s 26s/step - loss: -0.0088 - pearson_metric: 0.0088
    208/Unknown - 5421s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    209/Unknown - 5447s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    210/Unknown - 5472s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    211/Unknown - 5498s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    212/Unknown - 5524s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    213/Unknown - 5549s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    214/Unknown - 5575s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    215/Unknown - 5600s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    216/Unknown - 5626s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    217/Unknown - 5652s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    218/Unknown - 5677s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    219/Unknown - 5703s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    220/Unknown - 5728s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    221/Unknown - 5754s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    222/Unknown - 5780s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    223/Unknown - 5805s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    224/Unknown - 5830s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    225/Unknown - 5856s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    226/Unknown - 5881s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    227/Unknown - 5907s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    228/Unknown - 5932s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    229/Unknown - 5958s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    230/Unknown - 5983s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    231/Unknown - 6008s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    232/Unknown - 6033s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    233/Unknown - 6059s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    234/Unknown - 6084s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    235/Unknown - 6110s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    236/Unknown - 6135s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    237/Unknown - 6160s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    238/Unknown - 6186s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    239/Unknown - 6212s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    240/Unknown - 6237s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    241/Unknown - 6263s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    242/Unknown - 6288s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    243/Unknown - 6314s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    244/Unknown - 6340s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    245/Unknown - 6365s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    246/Unknown - 6390s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    247/Unknown - 6416s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    248/Unknown - 6441s 26s/step - loss: -0.0087 - pearson_metric: 0.0087
    249/Unknown - 6467s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    250/Unknown - 6492s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    251/Unknown - 6518s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    252/Unknown - 6543s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    253/Unknown - 6569s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    254/Unknown - 6595s 26s/step - loss: -0.0086 - pearson_metric: 0.0086
    255/Unknown - 6620s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    256/Unknown - 6646s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    257/Unknown - 6671s 26s/step - loss: -0.0085 - pearson_metric: 0.0085
    258/Unknown - 6697s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    259/Unknown - 6722s 26s/step - loss: -0.0084 - pearson_metric: 0.0084
    260/Unknown - 6747s 26s/step - loss: -0.0083 - pearson_metric: 0.0083
    261/Unknown - 6773s 26s/step - loss: -0.0083 - pearson_metric: 0.0083
    262/Unknown - 6799s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    263/Unknown - 6825s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    264/Unknown - 6850s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    265/Unknown - 6876s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    266/Unknown - 6901s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    267/Unknown - 6927s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    268/Unknown - 6952s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    269/Unknown - 6978s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    270/Unknown - 7003s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    271/Unknown - 7029s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    272/Unknown - 7054s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    273/Unknown - 7080s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    274/Unknown - 7106s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    275/Unknown - 7131s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    276/Unknown - 7157s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    277/Unknown - 7182s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    278/Unknown - 7208s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    279/Unknown - 7233s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    280/Unknown - 7259s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    281/Unknown - 7284s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    282/Unknown - 7310s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    283/Unknown - 7335s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    284/Unknown - 7360s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    285/Unknown - 7386s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    286/Unknown - 7411s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    287/Unknown - 7437s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    288/Unknown - 7462s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    289/Unknown - 7487s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    290/Unknown - 7513s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    291/Unknown - 7538s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    292/Unknown - 7564s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    293/Unknown - 7589s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    294/Unknown - 7614s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    295/Unknown - 7640s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    296/Unknown - 7665s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    297/Unknown - 7691s 26s/step - loss: -0.0082 - pearson_metric: 0.0082
    298/Unknown - 7716s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    299/Unknown - 7741s 26s/step - loss: -0.0081 - pearson_metric: 0.0081
    300/Unknown - 7767s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    301/Unknown - 7792s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    302/Unknown - 7818s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    303/Unknown - 7844s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    304/Unknown - 7869s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    305/Unknown - 7895s 26s/step - loss: -0.0080 - pearson_metric: 0.0080
    306/Unknown - 7920s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
    307/Unknown - 7946s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
    308/Unknown - 7972s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
    309/Unknown - 7998s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
    310/Unknown - 8023s 26s/step - loss: -0.0079 - pearson_metric: 0.0079
    311/Unknown - 8049s 26s/step - loss: -0.0078 - pearson_metric: 0.0078
    312/Unknown - 8075s 26s/step - loss: -0.0078 - pearson_metric: 0.0078
