/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64

/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/linear_baseline_mel.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, None, 64)]        0         
                                                                 
 conv1d (Conv1D)             (None, None, 10)          163850    
                                                                 
=================================================================
Total params: 163,850
Trainable params: 163,850
Non-trainable params: 0
_________________________________________________________________
Epoch 1/100

      1/Unknown - 101s 101s/step - loss: -0.0022 - pearson_metric_cut: 0.0022
      2/Unknown - 108s 8s/step - loss: -0.0342 - pearson_metric_cut: 0.0342  
      3/Unknown - 110s 5s/step - loss: -0.0455 - pearson_metric_cut: 0.0455
      4/Unknown - 112s 4s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
      5/Unknown - 113s 3s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
      6/Unknown - 115s 3s/step - loss: -0.0468 - pearson_metric_cut: 0.0468
      7/Unknown - 116s 3s/step - loss: -0.0414 - pearson_metric_cut: 0.0414
      8/Unknown - 118s 2s/step - loss: -0.0379 - pearson_metric_cut: 0.0379
      9/Unknown - 119s 2s/step - loss: -0.0310 - pearson_metric_cut: 0.0310
     10/Unknown - 120s 2s/step - loss: -0.0288 - pearson_metric_cut: 0.0288
     11/Unknown - 122s 2s/step - loss: -0.0271 - pearson_metric_cut: 0.0271
     12/Unknown - 123s 2s/step - loss: -0.0232 - pearson_metric_cut: 0.0232
     13/Unknown - 124s 2s/step - loss: -0.0186 - pearson_metric_cut: 0.0186
     14/Unknown - 126s 2s/step - loss: -0.0142 - pearson_metric_cut: 0.0142
     15/Unknown - 127s 2s/step - loss: -0.0100 - pearson_metric_cut: 0.0100
     16/Unknown - 128s 2s/step - loss: -0.0085 - pearson_metric_cut: 0.0085
     17/Unknown - 130s 2s/step - loss: -0.0069 - pearson_metric_cut: 0.0069
     18/Unknown - 131s 2s/step - loss: -0.0073 - pearson_metric_cut: 0.0073
     19/Unknown - 132s 2s/step - loss: -0.0085 - pearson_metric_cut: 0.0085
     20/Unknown - 134s 2s/step - loss: -0.0094 - pearson_metric_cut: 0.0094
     99/Unknown - 242s 1s/step - loss: -0.0322 - pearson_metric_cut: 0.0322
    100/Unknown - 243s 1s/step - loss: -0.0321 - pearson_metric_cut: 0.0321
    101/Unknown - 244s 1s/step - loss: -0.0321 - pearson_metric_cut: 0.0321
    102/Unknown - 246s 1s/step - loss: -0.0323 - pearson_metric_cut: 0.0323
    103/Unknown - 247s 1s/step - loss: -0.0323 - pearson_metric_cut: 0.0323
    104/Unknown - 248s 1s/step - loss: -0.0323 - pearson_metric_cut: 0.0323
    105/Unknown - 250s 1s/step - loss: -0.0326 - pearson_metric_cut: 0.0326
    106/Unknown - 251s 1s/step - loss: -0.0325 - pearson_metric_cut: 0.0325
    107/Unknown - 253s 1s/step - loss: -0.0320 - pearson_metric_cut: 0.0320
    108/Unknown - 254s 1s/step - loss: -0.0315 - pearson_metric_cut: 0.0315
    109/Unknown - 255s 1s/step - loss: -0.0313 - pearson_metric_cut: 0.0313
    110/Unknown - 257s 1s/step - loss: -0.0316 - pearson_metric_cut: 0.0316
    111/Unknown - 258s 1s/step - loss: -0.0322 - pearson_metric_cut: 0.0322
    112/Unknown - 259s 1s/step - loss: -0.0327 - pearson_metric_cut: 0.0327
    113/Unknown - 261s 1s/step - loss: -0.0330 - pearson_metric_cut: 0.0330
    114/Unknown - 262s 1s/step - loss: -0.0333 - pearson_metric_cut: 0.0333
    115/Unknown - 263s 1s/step - loss: -0.0335 - pearson_metric_cut: 0.0335
    116/Unknown - 265s 1s/step - loss: -0.0335 - pearson_metric_cut: 0.0335
    117/Unknown - 266s 1s/step - loss: -0.0337 - pearson_metric_cut: 0.0337
    118/Unknown - 267s 1s/step - loss: -0.0338 - pearson_metric_cut: 0.0338
    119/Unknown - 269s 1s/step - loss: -0.0340 - pearson_metric_cut: 0.0340
    120/Unknown - 270s 1s/step - loss: -0.0341 - pearson_metric_cut: 0.0341
    121/Unknown - 272s 1s/step - loss: -0.0344 - pearson_metric_cut: 0.0344
    122/Unknown - 273s 1s/step - loss: -0.0346 - pearson_metric_cut: 0.0346
    123/Unknown - 274s 1s/step - loss: -0.0349 - pearson_metric_cut: 0.0349
    124/Unknown - 276s 1s/step - loss: -0.0352 - pearson_metric_cut: 0.0352
    125/Unknown - 277s 1s/step - loss: -0.0356 - pearson_metric_cut: 0.0356
    126/Unknown - 278s 1s/step - loss: -0.0358 - pearson_metric_cut: 0.0358
    127/Unknown - 280s 1s/step - loss: -0.0359 - pearson_metric_cut: 0.0359
    128/Unknown - 281s 1s/step - loss: -0.0360 - pearson_metric_cut: 0.0360
    129/Unknown - 282s 1s/step - loss: -0.0364 - pearson_metric_cut: 0.0364
    130/Unknown - 284s 1s/step - loss: -0.0365 - pearson_metric_cut: 0.0365
    131/Unknown - 285s 1s/step - loss: -0.0364 - pearson_metric_cut: 0.0364
    132/Unknown - 287s 1s/step - loss: -0.0361 - pearson_metric_cut: 0.0361
    133/Unknown - 288s 1s/step - loss: -0.0358 - pearson_metric_cut: 0.0358
    134/Unknown - 289s 1s/step - loss: -0.0356 - pearson_metric_cut: 0.0356
    135/Unknown - 291s 1s/step - loss: -0.0357 - pearson_metric_cut: 0.0357
    136/Unknown - 292s 1s/step - loss: -0.0357 - pearson_metric_cut: 0.0357
    137/Unknown - 293s 1s/step - loss: -0.0359 - pearson_metric_cut: 0.0359
    138/Unknown - 295s 1s/step - loss: -0.0361 - pearson_metric_cut: 0.0361
    139/Unknown - 296s 1s/step - loss: -0.0363 - pearson_metric_cut: 0.0363
    140/Unknown - 297s 1s/step - loss: -0.0362 - pearson_metric_cut: 0.0362
    141/Unknown - 299s 1s/step - loss: -0.0355 - pearson_metric_cut: 0.0355
    142/Unknown - 300s 1s/step - loss: -0.0351 - pearson_metric_cut: 0.0351
    143/Unknown - 302s 1s/step - loss: -0.0352 - pearson_metric_cut: 0.0352
    144/Unknown - 303s 1s/step - loss: -0.0356 - pearson_metric_cut: 0.0356
    145/Unknown - 304s 1s/step - loss: -0.0357 - pearson_metric_cut: 0.0357
    146/Unknown - 306s 1s/step - loss: -0.0359 - pearson_metric_cut: 0.0359
    147/Unknown - 307s 1s/step - loss: -0.0360 - pearson_metric_cut: 0.0360
    148/Unknown - 309s 1s/step - loss: -0.0363 - pearson_metric_cut: 0.0363
    149/Unknown - 310s 1s/step - loss: -0.0364 - pearson_metric_cut: 0.0364
    150/Unknown - 311s 1s/step - loss: -0.0363 - pearson_metric_cut: 0.0363
    151/Unknown - 313s 1s/step - loss: -0.0363 - pearson_metric_cut: 0.0363
    152/Unknown - 314s 1s/step - loss: -0.0367 - pearson_metric_cut: 0.0367
    153/Unknown - 315s 1s/step - loss: -0.0370 - pearson_metric_cut: 0.0370
    154/Unknown - 317s 1s/step - loss: -0.0374 - pearson_metric_cut: 0.0374
    155/Unknown - 318s 1s/step - loss: -0.0377 - pearson_metric_cut: 0.0377
    156/Unknown - 319s 1s/step - loss: -0.0379 - pearson_metric_cut: 0.0379
    157/Unknown - 321s 1s/step - loss: -0.0380 - pearson_metric_cut: 0.0380
    158/Unknown - 322s 1s/step - loss: -0.0384 - pearson_metric_cut: 0.0384
    159/Unknown - 323s 1s/step - loss: -0.0389 - pearson_metric_cut: 0.0389
    160/Unknown - 325s 1s/step - loss: -0.0388 - pearson_metric_cut: 0.0388
    161/Unknown - 326s 1s/step - loss: -0.0386 - pearson_metric_cut: 0.0386
    162/Unknown - 327s 1s/step - loss: -0.0387 - pearson_metric_cut: 0.0387
    163/Unknown - 329s 1s/step - loss: -0.0387 - pearson_metric_cut: 0.0387
    164/Unknown - 330s 1s/step - loss: -0.0385 - pearson_metric_cut: 0.0385
    165/Unknown - 332s 1s/step - loss: -0.0384 - pearson_metric_cut: 0.0384
    166/Unknown - 333s 1s/step - loss: -0.0384 - pearson_metric_cut: 0.0384
    167/Unknown - 334s 1s/step - loss: -0.0385 - pearson_metric_cut: 0.0385
    168/Unknown - 336s 1s/step - loss: -0.0387 - pearson_metric_cut: 0.0387
    169/Unknown - 337s 1s/step - loss: -0.0388 - pearson_metric_cut: 0.0388
    170/Unknown - 339s 1s/step - loss: -0.0390 - pearson_metric_cut: 0.0390
    171/Unknown - 340s 1s/step - loss: -0.0393 - pearson_metric_cut: 0.0393
    172/Unknown - 341s 1s/step - loss: -0.0394 - pearson_metric_cut: 0.0394
    173/Unknown - 343s 1s/step - loss: -0.0396 - pearson_metric_cut: 0.0396
    174/Unknown - 344s 1s/step - loss: -0.0400 - pearson_metric_cut: 0.0400
    175/Unknown - 346s 1s/step - loss: -0.0403 - pearson_metric_cut: 0.0403
    176/Unknown - 347s 1s/step - loss: -0.0401 - pearson_metric_cut: 0.0401
    177/Unknown - 348s 1s/step - loss: -0.0397 - pearson_metric_cut: 0.0397
    178/Unknown - 349s 1s/step - loss: -0.0397 - pearson_metric_cut: 0.0397
    179/Unknown - 351s 1s/step - loss: -0.0398 - pearson_metric_cut: 0.0398
    180/Unknown - 352s 1s/step - loss: -0.0399 - pearson_metric_cut: 0.0399
    181/Unknown - 353s 1s/step - loss: -0.0399 - pearson_metric_cut: 0.0399
    182/Unknown - 355s 1s/step - loss: -0.0398 - pearson_metric_cut: 0.0398
    183/Unknown - 356s 1s/step - loss: -0.0399 - pearson_metric_cut: 0.0399
    184/Unknown - 358s 1s/step - loss: -0.0399 - pearson_metric_cut: 0.0399
    185/Unknown - 359s 1s/step - loss: -0.0400 - pearson_metric_cut: 0.0400
    186/Unknown - 360s 1s/step - loss: -0.0402 - pearson_metric_cut: 0.0402
    187/Unknown - 362s 1s/step - loss: -0.0404 - pearson_metric_cut: 0.0404
    188/Unknown - 363s 1s/step - loss: -0.0404 - pearson_metric_cut: 0.0404
    189/Unknown - 364s 1s/step - loss: -0.0405 - pearson_metric_cut: 0.0405
    190/Unknown - 366s 1s/step - loss: -0.0405 - pearson_metric_cut: 0.0405
    191/Unknown - 367s 1s/step - loss: -0.0405 - pearson_metric_cut: 0.0405
    192/Unknown - 368s 1s/step - loss: -0.0404 - pearson_metric_cut: 0.0404
    193/Unknown - 370s 1s/step - loss: -0.0400 - pearson_metric_cut: 0.0400
    194/Unknown - 371s 1s/step - loss: -0.0400 - pearson_metric_cut: 0.0400
    195/Unknown - 373s 1s/step - loss: -0.0401 - pearson_metric_cut: 0.0401
    196/Unknown - 374s 1s/step - loss: -0.0400 - pearson_metric_cut: 0.0400
    197/Unknown - 375s 1s/step - loss: -0.0398 - pearson_metric_cut: 0.0398
    198/Unknown - 377s 1s/step - loss: -0.0399 - pearson_metric_cut: 0.0399
    199/Unknown - 378s 1s/step - loss: -0.0400 - pearson_metric_cut: 0.0400
    200/Unknown - 379s 1s/step - loss: -0.0401 - pearson_metric_cut: 0.0401
    201/Unknown - 381s 1s/step - loss: -0.0401 - pearson_metric_cut: 0.0401
    202/Unknown - 382s 1s/step - loss: -0.0402 - pearson_metric_cut: 0.0402
    203/Unknown - 384s 1s/step - loss: -0.0403 - pearson_metric_cut: 0.0403
    204/Unknown - 385s 1s/step - loss: -0.0405 - pearson_metric_cut: 0.0405
    205/Unknown - 387s 1s/step - loss: -0.0406 - pearson_metric_cut: 0.0406
    206/Unknown - 388s 1s/step - loss: -0.0407 - pearson_metric_cut: 0.0407
    207/Unknown - 389s 1s/step - loss: -0.0408 - pearson_metric_cut: 0.0408
    208/Unknown - 391s 1s/step - loss: -0.0408 - pearson_metric_cut: 0.0408
    209/Unknown - 392s 1s/step - loss: -0.0407 - pearson_metric_cut: 0.0407
    210/Unknown - 393s 1s/step - loss: -0.0407 - pearson_metric_cut: 0.0407
    211/Unknown - 395s 1s/step - loss: -0.0407 - pearson_metric_cut: 0.0407
    212/Unknown - 396s 1s/step - loss: -0.0407 - pearson_metric_cut: 0.0407
    213/Unknown - 397s 1s/step - loss: -0.0406 - pearson_metric_cut: 0.0406
    214/Unknown - 399s 1s/step - loss: -0.0405 - pearson_metric_cut: 0.0405
    215/Unknown - 400s 1s/step - loss: -0.0407 - pearson_metric_cut: 0.0407
    216/Unknown - 401s 1s/step - loss: -0.0410 - pearson_metric_cut: 0.0410
    217/Unknown - 403s 1s/step - loss: -0.0412 - pearson_metric_cut: 0.0412
    218/Unknown - 404s 1s/step - loss: -0.0414 - pearson_metric_cut: 0.0414
    219/Unknown - 405s 1s/step - loss: -0.0415 - pearson_metric_cut: 0.0415
    220/Unknown - 407s 1s/step - loss: -0.0415 - pearson_metric_cut: 0.0415
    221/Unknown - 408s 1s/step - loss: -0.0416 - pearson_metric_cut: 0.0416
    222/Unknown - 409s 1s/step - loss: -0.0416 - pearson_metric_cut: 0.0416
    223/Unknown - 411s 1s/step - loss: -0.0418 - pearson_metric_cut: 0.0418
    224/Unknown - 412s 1s/step - loss: -0.0419 - pearson_metric_cut: 0.0419
    225/Unknown - 413s 1s/step - loss: -0.0420 - pearson_metric_cut: 0.0420
    226/Unknown - 415s 1s/step - loss: -0.0422 - pearson_metric_cut: 0.0422
    227/Unknown - 416s 1s/step - loss: -0.0424 - pearson_metric_cut: 0.0424
    228/Unknown - 418s 1s/step - loss: -0.0426 - pearson_metric_cut: 0.0426
    229/Unknown - 419s 1s/step - loss: -0.0427 - pearson_metric_cut: 0.0427
    230/Unknown - 420s 1s/step - loss: -0.0430 - pearson_metric_cut: 0.0430
    231/Unknown - 422s 1s/step - loss: -0.0433 - pearson_metric_cut: 0.0433
    232/Unknown - 423s 1s/step - loss: -0.0434 - pearson_metric_cut: 0.0434
    233/Unknown - 424s 1s/step - loss: -0.0435 - pearson_metric_cut: 0.0435
    234/Unknown - 426s 1s/step - loss: -0.0437 - pearson_metric_cut: 0.0437
    235/Unknown - 427s 1s/step - loss: -0.0438 - pearson_metric_cut: 0.0438
    236/Unknown - 428s 1s/step - loss: -0.0439 - pearson_metric_cut: 0.0439
    237/Unknown - 430s 1s/step - loss: -0.0438 - pearson_metric_cut: 0.0438
    238/Unknown - 431s 1s/step - loss: -0.0439 - pearson_metric_cut: 0.0439
    239/Unknown - 433s 1s/step - loss: -0.0440 - pearson_metric_cut: 0.0440
    240/Unknown - 434s 1s/step - loss: -0.0440 - pearson_metric_cut: 0.0440
    241/Unknown - 435s 1s/step - loss: -0.0442 - pearson_metric_cut: 0.0442
    242/Unknown - 437s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    243/Unknown - 438s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    244/Unknown - 439s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    245/Unknown - 441s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    246/Unknown - 442s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    247/Unknown - 443s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    248/Unknown - 445s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    249/Unknown - 446s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    250/Unknown - 448s 1s/step - loss: -0.0444 - pearson_metric_cut: 0.0444
    251/Unknown - 449s 1s/step - loss: -0.0444 - pearson_metric_cut: 0.0444
    252/Unknown - 450s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    253/Unknown - 452s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    254/Unknown - 453s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    255/Unknown - 454s 1s/step - loss: -0.0442 - pearson_metric_cut: 0.0442
    256/Unknown - 456s 1s/step - loss: -0.0443 - pearson_metric_cut: 0.0443
    257/Unknown - 457s 1s/step - loss: -0.0444 - pearson_metric_cut: 0.0444
    258/Unknown - 458s 1s/step - loss: -0.0445 - pearson_metric_cut: 0.0445
    259/Unknown - 460s 1s/step - loss: -0.0446 - pearson_metric_cut: 0.0446
    260/Unknown - 461s 1s/step - loss: -0.0446 - pearson_metric_cut: 0.0446
    261/Unknown - 462s 1s/step - loss: -0.0447 - pearson_metric_cut: 0.0447
    262/Unknown - 464s 1s/step - loss: -0.0449 - pearson_metric_cut: 0.0449
    263/Unknown - 465s 1s/step - loss: -0.0448 - pearson_metric_cut: 0.0448
    264/Unknown - 467s 1s/step - loss: -0.0447 - pearson_metric_cut: 0.0447
    265/Unknown - 468s 1s/step - loss: -0.0448 - pearson_metric_cut: 0.0448
    266/Unknown - 469s 1s/step - loss: -0.0448 - pearson_metric_cut: 0.0448
    267/Unknown - 471s 1s/step - loss: -0.0447 - pearson_metric_cut: 0.0447
    268/Unknown - 472s 1s/step - loss: -0.0447 - pearson_metric_cut: 0.0447
    269/Unknown - 473s 1s/step - loss: -0.0448 - pearson_metric_cut: 0.0448
    270/Unknown - 475s 1s/step - loss: -0.0447 - pearson_metric_cut: 0.0447
    271/Unknown - 476s 1s/step - loss: -0.0445 - pearson_metric_cut: 0.0445
    272/Unknown - 478s 1s/step - loss: -0.0446 - pearson_metric_cut: 0.0446
    273/Unknown - 479s 1s/step - loss: -0.0448 - pearson_metric_cut: 0.0448
    274/Unknown - 480s 1s/step - loss: -0.0450 - pearson_metric_cut: 0.0450
    275/Unknown - 482s 1s/step - loss: -0.0452 - pearson_metric_cut: 0.0452
    276/Unknown - 483s 1s/step - loss: -0.0453 - pearson_metric_cut: 0.0453
    277/Unknown - 484s 1s/step - loss: -0.0454 - pearson_metric_cut: 0.0454
    278/Unknown - 486s 1s/step - loss: -0.0454 - pearson_metric_cut: 0.0454
    279/Unknown - 487s 1s/step - loss: -0.0454 - pearson_metric_cut: 0.0454
    280/Unknown - 489s 1s/step - loss: -0.0454 - pearson_metric_cut: 0.0454
